.
├── assets
│   ├── multiway_registration.ipynb
│   ├── multiway_registration.py
│   └── transformations.py
├── data
│   ├── 7-scenes-redkitchen
│   │   ├── cloud_bin_0.pcd
│   │   ├── cloud_bin_0.ply
│   │   ├── cloud_bin_10.pcd
│   │   ├── cloud_bin_10.ply
│   │   ├── cloud_bin_11.pcd
│   │   ├── cloud_bin_11.ply
│   │   ├── cloud_bin_12.pcd
│   │   ├── cloud_bin_12.ply
│   │   ├── cloud_bin_13.pcd
│   │   ├── cloud_bin_13.ply
│   │   ├── cloud_bin_14.pcd
│   │   ├── cloud_bin_14.ply
│   │   ├── cloud_bin_15.pcd
│   │   ├── cloud_bin_15.ply
│   │   ├── cloud_bin_16.pcd
│   │   ├── cloud_bin_16.ply
│   │   ├── cloud_bin_17.pcd
│   │   ├── cloud_bin_17.ply
│   │   ├── cloud_bin_18.pcd
│   │   ├── cloud_bin_18.ply
│   │   ├── cloud_bin_19.pcd
│   │   ├── cloud_bin_19.ply
│   │   ├── cloud_bin_1.pcd
│   │   ├── cloud_bin_1.ply
│   │   ├── cloud_bin_20.pcd
│   │   ├── cloud_bin_20.ply
│   │   ├── cloud_bin_21.pcd
│   │   ├── cloud_bin_21.ply
│   │   ├── cloud_bin_22.pcd
│   │   ├── cloud_bin_22.ply
│   │   ├── cloud_bin_23.pcd
│   │   ├── cloud_bin_23.ply
│   │   ├── cloud_bin_24.pcd
│   │   ├── cloud_bin_24.ply
│   │   ├── cloud_bin_25.pcd
│   │   ├── cloud_bin_25.ply
│   │   ├── cloud_bin_26.pcd
│   │   ├── cloud_bin_26.ply
│   │   ├── cloud_bin_27.pcd
│   │   ├── cloud_bin_27.ply
│   │   ├── cloud_bin_28.pcd
│   │   ├── cloud_bin_28.ply
│   │   ├── cloud_bin_29.pcd
│   │   ├── cloud_bin_29.ply
│   │   ├── cloud_bin_2.pcd
│   │   ├── cloud_bin_2.ply
│   │   ├── cloud_bin_30.pcd
│   │   ├── cloud_bin_30.ply
│   │   ├── cloud_bin_31.pcd
│   │   ├── cloud_bin_31.ply
│   │   ├── cloud_bin_32.pcd
│   │   ├── cloud_bin_32.ply
│   │   ├── cloud_bin_33.pcd
│   │   ├── cloud_bin_33.ply
│   │   ├── cloud_bin_34.pcd
│   │   ├── cloud_bin_34.ply
│   │   ├── cloud_bin_35.pcd
│   │   ├── cloud_bin_35.ply
│   │   ├── cloud_bin_36.pcd
│   │   ├── cloud_bin_36.ply
│   │   ├── cloud_bin_37.pcd
│   │   ├── cloud_bin_37.ply
│   │   ├── cloud_bin_38.pcd
│   │   ├── cloud_bin_38.ply
│   │   ├── cloud_bin_39.pcd
│   │   ├── cloud_bin_39.ply
│   │   ├── cloud_bin_3.pcd
│   │   ├── cloud_bin_3.ply
│   │   ├── cloud_bin_40.pcd
│   │   ├── cloud_bin_40.ply
│   │   ├── cloud_bin_41.pcd
│   │   ├── cloud_bin_41.ply
│   │   ├── cloud_bin_42.pcd
│   │   ├── cloud_bin_42.ply
│   │   ├── cloud_bin_43.pcd
